date,Room Number,T_Occupancy,T_time,Camera1,Camera2,Camera3
08-04-2022,M1 Room,4,22:33:19,1,1,2
08-04-2022,M1 Room,1,22:36:14,0,1,0
08-04-2022,M1 Room,3,22:36:21,1,1,1
08-04-2022,M1 Room,2,22:36:35,1,1,0
08-04-2022,M1 Room,1,22:36:55,0,0,1
08-04-2022,M1 Room,2,22:41:07,1,1,0
08-04-2022,M1 Room,1,22:41:32,0,0,1
08-04-2022,M1 Room,1,22:42:03,0,1,0
08-04-2022,M1 Room,1,22:43:01,0,1,0
08-04-2022,M1 Room,1,22:43:15,0,1,0
08-04-2022,M1 Room,1,22:43:27,0,1,0
08-04-2022,M1 Room,1,22:44:03,0,1,0
08-04-2022,M1 Room,4,22:44:33,1,2,1
08-04-2022,M1 Room,1,22:44:46,0,1,0
08-04-2022,M1 Room,3,22:45:58,1,2,0
08-04-2022,M1 Room,4,22:50:49,1,1,2
08-04-2022,M1 Room,1,22:50:54,0,1,0
08-04-2022,M1 Room,4,22:51:02,1,1,2
08-04-2022,M1 Room,1,22:51:05,0,1,0
08-04-2022,M1 Room,2,23:04:40,0,2,0
08-04-2022,M1 Room,2,23:05:14,0,2,0
08-04-2022,M1 Room,3,23:10:33,0,3,0
08-04-2022,M1 Room,3,23:11:09,1,2,0
08-04-2022,M1 Room,4,23:16:30,1,3,0
08-04-2022,M1 Room,4,23:16:36,1,3,0
08-04-2022,M1 Room,2,23:16:57,1,1,0
08-04-2022,M1 Room,3,23:17:25,1,2,0
08-04-2022,M1 Room,3,23:18:43,1,2,0
08-04-2022,M1 Room,3,23:18:53,1,2,0
08-04-2022,M1 Room,3,23:19:18,1,2,0
08-04-2022,M1 Room,3,23:19:27,1,2,0
08-04-2022,M1 Room,4,23:20:40,1,0,3
08-04-2022,M1 Room,2,23:32:35,0,2,0
08-04-2022,M1 Room,2,23:33:23,0,0,2
08-04-2022,M1 Room,1,23:33:29,0,1,0
08-04-2022,M1 Room,2,23:33:45,1,1,0
08-04-2022,M1 Room,2,23:47:10,0,2,0
08-04-2022,M1 Room,3,23:47:37,0,0,3
08-04-2022,M1 Room,1,23:47:53,0,1,0
08-04-2022,M1 Room,3,23:48:36,0,0,3
08-04-2022,M1 Room,1,10:28:59,0,1,0
08-04-2022,M1 Room,0,10:29:04,0,0,0
08-04-2022,M1 Room,1,10:29:04,0,1,0
08-04-2022,M1 Room,1,10:29:16,1,0,0
08-04-2022,M1 Room,1,10:40:58,0,1,0
08-04-2022,M1 Room,0,10:41:06,0,0,0
08-04-2022,M1 Room,1,11:09:04,0,1,0
08-04-2022,M1 Room,0,11:09:15,0,0,0
08-04-2022,M1 Room,1,11:51:25,0,1,0
08-04-2022,M1 Room,1,11:52:04,1,0,0
08-04-2022,M1 Room,2,12:21:51,1,1,0
08-04-2022,M1 Room,1,12:22:59,0,1,0
08-04-2022,M1 Room,0,12:23:05,0,0,0
08-04-2022,M1 Room,1,12:23:40,0,1,0
08-04-2022,M1 Room,1,12:23:55,0,1,0
08-04-2022,M1 Room,2,12:33:21,1,1,0
08-04-2022,M1 Room,2,12:33:34,1,1,0
08-04-2022,M1 Room,0,12:36:08,0,0,0
08-04-2022,M1 Room,1,12:44:42,0,1,0
08-04-2022,M1 Room,0,12:46:13,0,0,0
08-04-2022,M1 Room,2,17:45:02,1,1,0
08-04-2022,M1 Room,2,17:45:25,1,1,0
08-04-2022,M1 Room,2,18:52:49,1,1,0
08-04-2022,M1 Room,2,18:53:05,0,0,2
08-04-2022,M1 Room,2,18:53:26,1,1,0
08-04-2022,M1 Room,2,18:53:26,0,0,2
08-04-2022,M1 Room,1,18:53:42,0,1,0
08-04-2022,M1 Room,1,18:54:03,0,0,1
08-04-2022,M1 Room,1,19:08:14,0,1,0
08-04-2022,M1 Room,1,19:08:29,0,1,0
08-04-2022,M1 Room,0,19:08:51,0,0,0
08-04-2022,M1 Room,2,19:21:07,1,1,0
08-04-2022,M1 Room,2,19:21:21,1,1,0
08-04-2022,M1 Room,2,19:22:00,1,1,0
08-04-2022,M1 Room,3,19:22:40,1,2,0
08-04-2022,M1 Room,0,19:22:59,0,0,0
08-04-2022,M1 Room,2,19:26:05,1,1,0
08-04-2022,M1 Room,0,19:26:06,0,0,0
08-04-2022,M1 Room,2,19:26:15,1,1,0
08-04-2022,M1 Room,1,19:26:16,0,0,1
08-04-2022,M1 Room,2,19:26:47,1,1,0
08-04-2022,M1 Room,1,19:26:53,0,0,1
08-04-2022,M1 Room,3,19:27:54,1,2,0
08-04-2022,M1 Room,1,19:28:01,0,0,1
08-04-2022,M1 Room,1,19:31:18,0,1,0
08-04-2022,M1 Room,1,19:31:56,0,1,0
08-04-2022,M1 Room,1,19:32:06,0,1,0
08-04-2022,M1 Room,2,19:32:59,1,1,0
08-04-2022,M1 Room,2,19:33:10,1,1,0
08-04-2022,M1 Room,1,19:33:41,0,1,0
08-04-2022,M1 Room,2,19:34:13,1,1,0
08-04-2022,M1 Room,2,19:34:34,1,1,0
08-04-2022,M1 Room,2,19:34:53,1,1,0
08-04-2022,M1 Room,2,19:35:13,1,1,0
08-04-2022,M1 Room,2,19:35:29,1,1,0
08-04-2022,M1 Room,4,19:36:52,2,1,1
08-04-2022,M1 Room,2,19:48:40,1,1,0
08-04-2022,M1 Room,1,19:48:49,0,1,0
08-04-2022,M1 Room,2,19:49:00,1,1,0
08-04-2022,M1 Room,1,19:49:22,0,1,0
08-04-2022,M1 Room,1,19:49:27,0,1,0
08-04-2022,M1 Room,1,20:16:10,0,1,0
08-04-2022,M1 Room,4,20:16:30,3,0,1
08-04-2022,M1 Room,1,20:16:43,0,1,0
08-04-2022,M1 Room,2,20:17:00,0,0,2
08-04-2022,M1 Room,1,21:16:58,0,1,0
08-04-2022,M1 Room,1,21:17:27,1,0,0
08-04-2022,M1 Room,2,22:23:20,0,2,0
08-04-2022,M1 Room,2,22:23:56,0,2,0
08-04-2022,M1 Room,1,22:24:01,0,1,0
08-04-2022,M1 Room,2,22:24:06,2,0,0
08-04-2022,M1 Room,1,22:24:12,0,1,0
08-04-2022,M1 Room,1,22:24:27,1,0,0
08-04-2022,M1 Room,3,22:59:05,1,2,0
08-04-2022,M1 Room,1,22:59:13,0,0,1
08-04-2022,M1 Room,1,23:00:09,0,1,0
08-04-2022,M1 Room,1,23:00:10,0,1,0
08-04-2022,M1 Room,1,23:00:21,0,1,0
08-04-2022,M1 Room,2,23:00:48,0,2,0
08-04-2022,M1 Room,1,23:01:19,1,0,0
08-04-2022,M1 Room,2,23:02:39,1,1,0
08-04-2022,M1 Room,2,23:02:50,1,0,1
08-04-2022,M1 Room,2,23:02:55,1,1,0
08-04-2022,M1 Room,3,23:02:58,2,0,1
08-04-2022,M1 Room,1,23:03:29,0,1,0
08-04-2022,M1 Room,2,23:04:40,0,2,0
08-04-2022,M1 Room,2,23:05:14,0,2,0
08-04-2022,M1 Room,4,23:08:10,1,0,3
08-04-2022,M1 Room,2,23:10:02,1,1,0
08-04-2022,M1 Room,3,23:10:33,0,3,0
08-04-2022,M1 Room,3,23:11:09,1,2,0
08-04-2022,M1 Room,0,23:14:12,0,0,0
08-04-2022,M1 Room,3,23:14:34,1,2,0
08-04-2022,M1 Room,3,23:14:42,1,2,0
08-04-2022,M1 Room,0,23:14:47,0,0,0
08-04-2022,M1 Room,4,23:22:32,2,2,0
08-04-2022,M1 Room,3,23:22:58,1,0,2
08-04-2022,M1 Room,3,23:23:35,1,2,0
08-04-2022,M1 Room,3,23:23:36,1,0,2
08-04-2022,M1 Room,3,23:24:31,0,3,0
08-04-2022,M1 Room,3,23:24:40,0,3,0
08-04-2022,M1 Room,2,23:25:16,0,2,0
08-04-2022,M1 Room,3,23:25:51,1,2,0
08-04-2022,M1 Room,3,23:26:03,1,2,0
08-04-2022,M1 Room,3,23:26:11,1,2,0
08-04-2022,M1 Room,1,23:26:15,1,0,0
08-04-2022,M1 Room,2,23:31:45,1,1,0
08-04-2022,M1 Room,2,23:32:35,0,2,0
08-04-2022,M1 Room,2,23:33:45,1,1,0
08-04-2022,M1 Room,2,23:33:54,1,1,0
08-04-2022,M1 Room,2,23:34:17,1,1,0
08-04-2022,M1 Room,0,23:34:31,0,0,0
08-04-2022,M1 Room,1,23:34:42,0,1,0
08-04-2022,M1 Room,1,23:35:11,0,0,1
08-04-2022,M1 Room,1,23:36:43,0,1,0
08-04-2022,M1 Room,0,23:36:44,0,0,0
08-04-2022,M1 Room,1,23:37:14,0,1,0
08-04-2022,M1 Room,0,23:37:27,0,0,0
08-04-2022,M1 Room,2,23:41:25,1,1,0
08-04-2022,M1 Room,1,23:41:36,0,0,1
08-04-2022,M1 Room,2,23:42:25,1,1,0
08-04-2022,M1 Room,3,23:43:07,1,0,2
08-04-2022,M1 Room,1,23:43:08,0,1,0
08-04-2022,M1 Room,1,23:43:24,1,0,0
08-04-2022,M1 Room,2,23:54:58,0,2,0
08-04-2022,M1 Room,2,23:55:03,0,2,0
08-04-2022,M1 Room,1,23:55:21,0,1,0
08-04-2022,M1 Room,2,23:56:36,0,2,0
08-04-2022,M1 Room,1,23:57:04,0,1,0
09-04-2022,M1 Room,2,2:06:47,0,2,0
09-04-2022,M1 Room,2,2:07:02,0,2,0
09-04-2022,M1 Room,2,2:07:20,0,2,0
09-04-2022,M1 Room,2,2:12:35,0,2,0
09-04-2022,M1 Room,3,2:12:39,0,3,0
09-04-2022,M1 Room,3,2:13:48,1,2,0
09-04-2022,M1 Room,2,2:14:08,1,1,0
09-04-2022,M1 Room,2,2:26:17,1,1,0
09-04-2022,M1 Room,3,2:27:08,0,3,0
09-04-2022,M1 Room,1,2:27:46,0,1,0
09-04-2022,M1 Room,0,2:27:50,0,0,0
09-04-2022,M1 Room,2,2:31:44,0,2,0
09-04-2022,M1 Room,3,2:32:19,0,3,0
09-04-2022,M1 Room,2,2:35:23,0,2,0
09-04-2022,M1 Room,2,2:35:38,0,2,0
09-04-2022,M1 Room,2,2:35:42,0,2,0
09-04-2022,M1 Room,2,2:35:45,0,2,0
09-04-2022,M1 Room,2,2:35:46,0,2,0
09-04-2022,M1 Room,1,2:35:52,0,1,0
09-04-2022,M1 Room,2,2:35:54,0,2,0
09-04-2022,M1 Room,3,2:36:29,1,2,0
09-04-2022,M1 Room,2,2:36:37,0,2,0
09-04-2022,M1 Room,2,2:36:41,0,2,0
09-04-2022,M1 Room,2,2:40:03,1,1,0
09-04-2022,M1 Room,2,2:40:15,1,1,0
09-04-2022,M1 Room,1,2:40:39,0,1,0
09-04-2022,M1 Room,1,2:40:57,0,1,0
09-04-2022,M1 Room,0,2:41:35,0,0,0
09-04-2022,M1 Room,2,2:43:41,1,1,0
09-04-2022,M1 Room,2,2:44:16,1,1,0
09-04-2022,M1 Room,2,2:44:52,1,1,0
09-04-2022,M1 Room,1,2:45:10,0,1,0
09-04-2022,M1 Room,1,2:45:22,1,0,0
09-04-2022,M1 Room,1,2:45:26,0,1,0
09-04-2022,M1 Room,2,2:46:07,0,2,0
09-04-2022,M1 Room,2,2:46:14,0,2,0
09-04-2022,M1 Room,3,2:46:27,1,2,0
09-04-2022,M1 Room,3,2:47:27,1,2,0
09-04-2022,M1 Room,0,2:47:50,0,0,0
09-04-2022,M1 Room,2,2:48:27,0,2,0
09-04-2022,M1 Room,2,2:49:00,0,2,0
09-04-2022,M1 Room,0,2:49:04,0,0,0
09-04-2022,M1 Room,2,2:49:33,0,2,0
09-04-2022,M1 Room,2,2:49:58,1,1,0
09-04-2022,M1 Room,2,2:50:01,0,2,0
09-04-2022,M1 Room,3,2:50:15,1,2,0
09-04-2022,M1 Room,2,2:50:29,0,2,0
09-04-2022,M1 Room,2,2:50:30,0,2,0
09-04-2022,M1 Room,2,2:50:55,0,2,0
09-04-2022,M1 Room,2,2:50:58,0,2,0
09-04-2022,M1 Room,2,2:51:07,0,2,0
09-04-2022,M1 Room,2,2:51:20,0,2,0
09-04-2022,M1 Room,1,2:51:27,0,1,0
09-04-2022,M1 Room,2,2:51:44,1,1,0
09-04-2022,M1 Room,1,2:51:48,0,1,0
09-04-2022,M1 Room,2,2:51:49,1,1,0
09-04-2022,M1 Room,1,2:52:19,0,1,0
09-04-2022,M1 Room,2,2:53:26,0,2,0
09-04-2022,M1 Room,2,2:53:28,1,1,0
09-04-2022,M1 Room,3,3:10:01,0,3,0
09-04-2022,M1 Room,3,3:10:10,1,2,0
09-04-2022,M1 Room,3,3:10:14,0,3,0
09-04-2022,M1 Room,3,3:10:37,1,2,0
09-04-2022,M1 Room,2,3:11:10,0,2,0
09-04-2022,M1 Room,2,3:11:48,1,1,0
09-04-2022,M1 Room,3,3:11:57,1,2,0
09-04-2022,M1 Room,2,3:12:07,1,1,0
09-04-2022,M1 Room,2,3:12:16,1,1,0
09-04-2022,M1 Room,2,3:13:21,0,2,0
09-04-2022,M1 Room,2,3:13:41,0,2,0
09-04-2022,M1 Room,2,3:13:57,0,2,0
09-04-2022,M1 Room,2,3:14:00,0,2,0
09-04-2022,M1 Room,1,3:14:16,0,1,0
09-04-2022,M1 Room,3,3:14:37,0,3,0
09-04-2022,M1 Room,3,3:14:49,0,3,0
09-04-2022,M1 Room,1,3:14:59,0,1,0
09-04-2022,M1 Room,2,3:25:48,1,1,0
09-04-2022,M1 Room,0,3:25:53,0,0,0
09-04-2022,M1 Room,2,3:28:01,0,2,0
09-04-2022,M1 Room,2,3:28:08,0,2,0
09-04-2022,M1 Room,1,3:28:09,0,1,0
09-04-2022,M1 Room,1,3:29:55,0,1,0
09-04-2022,M1 Room,0,3:30:53,0,0,0
09-04-2022,M1 Room,2,3:31:40,1,1,0
09-04-2022,M1 Room,0,3:32:02,0,0,0
09-04-2022,M1 Room,2,3:32:15,1,1,0
09-04-2022,M1 Room,2,3:32:37,0,2,0
09-04-2022,M1 Room,2,3:32:39,0,2,0
09-04-2022,M1 Room,1,3:32:46,0,1,0
09-04-2022,M1 Room,2,3:32:57,1,1,0
09-04-2022,M1 Room,1,3:33:24,0,1,0
09-04-2022,M1 Room,3,3:34:14,2,1,0
09-04-2022,M1 Room,3,3:34:22,2,1,0
09-04-2022,M1 Room,1,3:34:40,0,1,0
09-04-2022,M1 Room,2,3:34:53,1,1,0
09-04-2022,M1 Room,2,3:35:02,1,1,0
09-04-2022,M1 Room,2,3:35:07,0,2,0
09-04-2022,M1 Room,2,3:35:50,1,1,0
09-04-2022,M1 Room,2,3:36:03,1,1,0
09-04-2022,M1 Room,2,3:36:10,1,1,0
09-04-2022,M1 Room,2,3:36:27,0,2,0
09-04-2022,M1 Room,2,3:36:32,1,1,0
09-04-2022,M1 Room,1,3:36:49,0,1,0
09-04-2022,M1 Room,3,3:37:05,1,2,0
09-04-2022,M1 Room,1,3:37:15,0,1,0
09-04-2022,M1 Room,2,3:37:29,1,1,0
09-04-2022,M1 Room,3,3:38:00,0,3,0
09-04-2022,M1 Room,2,3:38:02,0,2,0
09-04-2022,M1 Room,3,3:38:10,0,3,0
09-04-2022,M1 Room,2,3:38:13,0,2,0
09-04-2022,M1 Room,1,3:43:42,0,1,0
09-04-2022,M1 Room,1,3:43:54,0,1,0
09-04-2022,M1 Room,1,3:44:18,0,1,0
09-04-2022,M1 Room,2,3:44:30,0,2,0
09-04-2022,M1 Room,1,3:44:40,0,1,0
09-04-2022,M1 Room,1,3:44:43,0,1,0
09-04-2022,M1 Room,3,3:44:49,1,1,1
09-04-2022,M1 Room,2,3:44:51,0,2,0
09-04-2022,M1 Room,1,3:45:00,0,1,0
09-04-2022,M1 Room,3,3:45:14,2,1,0
09-04-2022,M1 Room,2,3:45:23,1,0,1
09-04-2022,M1 Room,2,3:46:48,0,2,0
09-04-2022,M1 Room,2,3:46:52,1,1,0
09-04-2022,M1 Room,1,3:47:08,0,1,0
09-04-2022,M1 Room,1,3:47:38,0,1,0
09-04-2022,M1 Room,1,4:13:17,0,1,0
09-04-2022,M1 Room,2,4:13:33,1,1,0
09-04-2022,M1 Room,2,4:32:54,1,1,0
09-04-2022,M1 Room,1,4:33:10,0,1,0
09-04-2022,M1 Room,0,4:33:30,0,0,0
09-04-2022,M1 Room,2,4:34:30,1,1,0
09-04-2022,M1 Room,2,4:35:05,1,1,0
09-04-2022,M1 Room,2,4:35:19,1,1,0
09-04-2022,M1 Room,2,4:35:25,1,1,0
09-04-2022,M1 Room,2,4:35:38,1,1,0
09-04-2022,M1 Room,2,4:35:52,1,1,0
09-04-2022,M1 Room,4,4:39:13,0,4,0
09-04-2022,M1 Room,2,4:50:49,0,2,0
09-04-2022,M1 Room,2,4:51:02,0,2,0
09-04-2022,M1 Room,1,4:52:07,0,1,0
09-04-2022,M1 Room,2,5:05:03,1,1,0
09-04-2022,M1 Room,3,5:05:18,1,2,0
09-04-2022,M1 Room,3,5:05:44,1,2,0
09-04-2022,M1 Room,2,5:06:04,1,1,0
09-04-2022,M1 Room,2,5:06:46,1,1,0
09-04-2022,M1 Room,2,5:07:05,1,1,0
09-04-2022,M1 Room,2,5:07:26,1,1,0
09-04-2022,M1 Room,2,5:07:38,1,1,0
09-04-2022,M1 Room,3,5:09:47,2,1,0
09-04-2022,M1 Room,2,5:14:43,0,2,0
09-04-2022,M1 Room,1,5:14:50,0,1,0
09-04-2022,M1 Room,0,5:14:57,0,0,0
09-04-2022,M1 Room,1,5:15:04,0,1,0
09-04-2022,M1 Room,2,5:15:33,0,2,0
09-04-2022,M1 Room,3,5:16:19,1,2,0
09-04-2022,M1 Room,2,5:17:03,1,1,0
09-04-2022,M1 Room,2,5:17:23,1,1,0
09-04-2022,M1 Room,2,5:19:16,1,1,0
09-04-2022,M1 Room,3,5:22:56,2,1,0
09-04-2022,M1 Room,3,5:23:03,2,1,0
09-04-2022,M1 Room,1,5:23:37,1,0,0
09-04-2022,M1 Room,2,5:24:33,1,1,0
09-04-2022,M1 Room,2,5:25:52,1,1,0
09-04-2022,M1 Room,2,5:26:03,1,1,0
09-04-2022,M1 Room,3,5:26:41,1,2,0
09-04-2022,M1 Room,4,5:26:49,1,3,0
09-04-2022,M1 Room,3,5:28:55,2,1,0
09-04-2022,M1 Room,3,5:29:42,1,2,0
09-04-2022,M1 Room,3,5:30:09,1,2,0
09-04-2022,M1 Room,3,5:31:53,2,1,0
09-04-2022,M1 Room,0,5:33:04,0,0,0
09-04-2022,M1 Room,4,5:39:00,1,3,0
09-04-2022,M1 Room,2,5:39:59,1,1,0
09-04-2022,M1 Room,1,5:41:14,0,1,0
09-04-2022,M1 Room,1,5:43:11,0,1,0
09-04-2022,M1 Room,1,5:43:29,0,1,0
09-04-2022,M1 Room,0,5:45:41,0,0,0
09-04-2022,M1 Room,1,5:46:05,0,1,0
09-04-2022,M1 Room,2,5:46:12,0,2,0
09-04-2022,M1 Room,1,5:46:22,0,1,0
09-04-2022,M1 Room,1,5:46:46,0,1,0
09-04-2022,M1 Room,1,5:47:29,0,1,0
09-04-2022,M1 Room,1,5:47:44,0,1,0
09-04-2022,M1 Room,1,5:47:53,0,1,0
09-04-2022,M1 Room,1,5:48:15,0,1,0
09-04-2022,M1 Room,2,5:49:56,1,1,0
09-04-2022,M1 Room,0,5:50:06,0,0,0
09-04-2022,M1 Room,1,5:50:31,0,1,0
09-04-2022,M1 Room,1,5:50:43,0,1,0
09-04-2022,M1 Room,0,5:51:33,0,0,0
09-04-2022,M1 Room,1,5:54:10,0,1,0
09-04-2022,M1 Room,0,5:54:17,0,0,0
09-04-2022,M1 Room,2,5:58:42,1,1,0
09-04-2022,M1 Room,0,5:59:03,0,0,0
09-04-2022,M1 Room,2,6:02:12,0,2,0
09-04-2022,M1 Room,1,6:03:03,0,1,0
09-04-2022,M1 Room,1,6:04:45,0,1,0
09-04-2022,M1 Room,1,6:04:56,0,1,0
09-04-2022,M1 Room,2,6:06:17,0,2,0
09-04-2022,M1 Room,2,6:25:37,0,2,0
09-04-2022,M1 Room,1,6:25:47,0,1,0
09-04-2022,M1 Room,2,6:25:59,0,2,0
09-04-2022,M1 Room,0,6:26:03,0,0,0
09-04-2022,M1 Room,1,6:27:02,0,1,0
09-04-2022,M1 Room,0,6:27:05,0,0,0
09-04-2022,M1 Room,1,6:29:06,0,1,0
09-04-2022,M1 Room,0,6:30:13,0,0,0
09-04-2022,M1 Room,3,6:30:23,0,3,0
09-04-2022,M1 Room,3,6:30:43,0,3,0
09-04-2022,M1 Room,3,6:30:48,0,3,0
09-04-2022,M1 Room,3,6:30:55,0,3,0
09-04-2022,M1 Room,1,6:30:55,0,1,0
09-04-2022,M1 Room,2,6:32:01,0,2,0
09-04-2022,M1 Room,2,6:32:11,0,2,0
09-04-2022,M1 Room,1,6:32:14,1,0,0
09-04-2022,M1 Room,2,6:38:52,1,1,0
09-04-2022,M1 Room,1,6:39:08,0,1,0
09-04-2022,M1 Room,2,6:39:29,0,2,0
09-04-2022,M1 Room,3,6:43:36,1,2,0
09-04-2022,M1 Room,1,6:44:24,0,1,0
09-04-2022,M1 Room,3,6:44:49,1,2,0
09-04-2022,M1 Room,2,6:45:18,1,1,0
09-04-2022,M1 Room,3,6:45:57,1,2,0
09-04-2022,M1 Room,3,6:46:04,1,2,0
09-04-2022,M1 Room,4,6:47:04,1,3,0
09-04-2022,M1 Room,0,6:47:22,0,0,0
09-04-2022,M1 Room,4,6:48:12,1,3,0
09-04-2022,M1 Room,4,6:50:26,1,3,0
09-04-2022,M1 Room,3,6:50:34,1,2,0
09-04-2022,M1 Room,3,6:52:24,1,2,0
09-04-2022,M1 Room,2,6:54:53,1,1,0
09-04-2022,M1 Room,2,6:55:10,1,1,0
09-04-2022,M1 Room,0,6:55:53,0,0,0
09-04-2022,M1 Room,1,6:57:34,0,1,0
09-04-2022,M1 Room,2,6:57:53,1,1,0
09-04-2022,M1 Room,3,6:59:17,0,3,0
09-04-2022,M1 Room,2,7:01:28,1,1,0
09-04-2022,M1 Room,1,7:03:01,0,1,0
09-04-2022,M1 Room,1,7:03:11,0,1,0
09-04-2022,M1 Room,2,7:05:47,0,2,0
09-04-2022,M1 Room,2,7:06:40,0,2,0
09-04-2022,M1 Room,2,7:06:47,0,2,0
09-04-2022,M1 Room,1,7:07:54,0,1,0
09-04-2022,M1 Room,1,7:08:18,0,1,0
09-04-2022,M1 Room,2,7:08:57,0,2,0
09-04-2022,M1 Room,2,7:09:12,0,2,0
09-04-2022,M1 Room,1,7:10:27,0,1,0
09-04-2022,M1 Room,1,7:10:36,0,1,0
09-04-2022,M1 Room,1,7:12:06,0,1,0
09-04-2022,M1 Room,1,7:12:12,0,1,0
09-04-2022,M1 Room,0,7:12:55,0,0,0
09-04-2022,M1 Room,2,8:13:03,1,1,0
09-04-2022,M1 Room,1,8:13:12,1,0,0
09-04-2022,M1 Room,2,8:14:33,0,2,0
09-04-2022,M1 Room,1,8:14:43,0,1,0
09-04-2022,M1 Room,2,8:19:55,1,1,0
09-04-2022,M1 Room,1,8:20:57,0,1,0
09-04-2022,M1 Room,2,8:31:22,1,1,0
09-04-2022,M1 Room,1,8:32:05,1,0,0
